"0","GDP_search
"
"1","      "
"1"," indicator                   "
"1","
  [1,]"
"1"," ""5.51.01.10.gdp""            "
"1","
  [2,]"
"1"," ""6.0.GDP_current""           "
"1","
  [3,]"
"1"," ""6.0.GDP_growth""            "
"1","
  [4,]"
"1"," ""6.0.GDP_usd""               "
"1","
  [5,]"
"1"," ""6.0.GDPpc_constant""        "
"1","
  [6,]"
"1"," ""BG.GSR.NFSV.GD.ZS""         "
"1","
  [7,]"
"1"," ""BG.KAC.FNEI.GD.PP.ZS""      "
"1","
  [8,]"
"1"," ""BG.KAC.FNEI.GD.ZS""         "
"1","
  [9,]"
"1"," ""BG.KLT.DINV.GD.PP.ZS""      "
"1","
 [10,]"
"1"," ""BG.KLT.DINV.GD.ZS""         "
"1","
 [11,]"
"1"," ""BI.WAG.TOTL.GD.ZS""         "
"1","
 [12,]"
"1"," ""BM.GSR.MRCH.ZS""            "
"1","
 [13,]"
"1"," ""BM.KLT.DINV.GD.ZS""         "
"1","
 [14,]"
"1"," ""BM.KLT.DINV.WD.GD.ZS""      "
"1","
 [15,]"
"1"," ""BN.CAB.XOKA.GD.ZS""         "
"1","
 [16,]"
"1"," ""BN.CAB.XOKA.GDP.ZS""        "
"1","
 [17,]"
"1"," ""BN.CAB.XOTR.ZS""            "
"1","
 [18,]"
"1"," ""BN.CUR.GDPM.ZS""            "
"1","
 [19,]"
"1"," ""BN.GSR.FCTY.CD.ZS""         "
"1","
 [20,]"
"1"," ""BN.KLT.DINV.CD.ZS""         "
"1","
 [21,]"
"1"," ""BN.KLT.DINV.DRS.GDP.ZS""    "
"1","
 [22,]"
"1"," ""BN.KLT.PRVT.GD.ZS""         "
"1","
 [23,]"
"1"," ""BN.TRF.CURR.CD.ZS""         "
"1","
 [24,]"
"1"," ""BX.GSR.MRCH.ZS""            "
"1","
 [25,]"
"1"," ""BX.KLT.DINV.DT.GD.ZS""      "
"1","
 [26,]"
"1"," ""BX.KLT.DINV.WD.GD.ZS""      "
"1","
 [27,]"
"1"," ""BX.TRF.MGR.DT.GD.ZS""       "
"1","
 [28,]"
"1"," ""BX.TRF.PWKR.DT.GD.ZS""      "
"1","
 [29,]"
"1"," ""BX.TRF.PWKR.GD.ZS""         "
"1","
 [30,]"
"1"," ""CM.FIN.INTL.GD.ZS""         "
"1","
 [31,]"
"1"," ""CM.MKT.LCAP.GD.ZS""         "
"1","
 [32,]"
"1"," ""CM.MKT.TRAD.GD.ZS""         "
"1","
 [33,]"
"1"," ""DP.DOD.DECD.CR.BC.Z1""      "
"1","
 [34,]"
"1"," ""DP.DOD.DECD.CR.CG.Z1""      "
"1","
 [35,]"
"1"," ""DP.DOD.DECD.CR.FC.Z1""      "
"1","
 [36,]"
"1"," ""DP.DOD.DECD.CR.GG.Z1""      "
"1","
 [37,]"
"1"," ""DP.DOD.DECD.CR.NF.Z1""      "
"1","
 [38,]"
"1"," ""DP.DOD.DECF.CR.BC.Z1""      "
"1","
 [39,]"
"1"," ""DP.DOD.DECF.CR.CG.Z1""      "
"1","
 [40,]"
"1"," ""DP.DOD.DECF.CR.FC.Z1""      "
"1","
 [41,]"
"1"," ""DP.DOD.DECF.CR.GG.Z1""      "
"1","
 [42,]"
